loki-practica  | level=info ts=2025-12-03T01:23:58.901347773Z caller=main.go:127 msg="Starting Loki" version="(version=3.6.2, branch=release-3.6.x, revision=2f85998f)"
loki-practica        | level=info ts=2025-12-03T01:48:58.974901902Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=4.198µs distinct_users_len=0 distinct_users=
loki-practica        | level=info ts=2025-12-03T01:48:59.090861154Z caller=checkpoint.go:612 msg="starting checkpoint"
loki-practica        | level=info ts=2025-12-03T01:48:59.091307066Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:48:59.091345288Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000004
loki-practica        | level=info ts=2025-12-03T01:48:59.091371968Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:48:59.096911052Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000004.tmp new=/loki/wal/checkpoint.000004
loki-practica        | level=info ts=2025-12-03T01:49:29.09037674Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:49:29.090441973Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:49:58.966328839Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:49:59.091415678Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:49:59.091481182Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:50:29.091058145Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:50:29.091086228Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:50:58.96768906Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:50:59.090781708Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:50:59.09084643Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:51:29.090722992Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:51:29.090797713Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:51:58.967200632Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:51:59.090193159Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:51:59.090398496Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:52:29.092248935Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:52:29.092305883Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:52:58.966333784Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:52:59.090266531Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:52:59.09038269Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:53:29.0915633Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:53:29.091643611Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:53:58.969063777Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
loki-practica        | level=info ts=2025-12-03T01:53:58.969147455Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=5.15µs distinct_users_len=0 distinct_users=
loki-practica        | level=info ts=2025-12-03T01:53:58.969749871Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:53:59.090617385Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:53:59.090654244Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:53:59.090701544Z caller=checkpoint.go:612 msg="starting checkpoint"
loki-practica        | level=info ts=2025-12-03T01:53:59.091024463Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000005
loki-practica        | level=info ts=2025-12-03T01:53:59.097447466Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000005.tmp new=/loki/wal/checkpoint.000005
loki-practica        | level=info ts=2025-12-03T01:54:29.091045678Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:54:29.091105351Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:54:58.972655892Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:54:59.090188945Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:54:59.09027107Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:55:29.091991617Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:55:29.092039167Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:55:36.036517081Z caller=roundtrip.go:415 org_id=fake msg="executing query" type=instant query=vector(1)+vector(1) query_hash=2536976802
loki-practica        | level=info ts=2025-12-03T01:55:36.053509747Z caller=engine.go:274 component=querier org_id=fake msg="executing query" query=vector(1)+vector(1) query_hash=2536976802 type=instant
loki-practica        | level=info ts=2025-12-03T01:55:36.056201285Z caller=metrics.go:237 component=querier org_id=fake latency=fast query=vector(1)+vector(1) query_hash=2536976802 query_type=metric range_type=instant length=0s start_delta=-620909h11m3.943829022s end_delta=-620909h11m3.943828842s step=0s duration=160.643µs status=200 limit=100 returned_lines=0 throughput=0B total_bytes=0B total_bytes_structured_metadata=0B lines_per_second=0 total_lines=0 post_filter_lines=0 total_entries=1 store_chunks_download_time=0s queue_time=4.262832ms splits=0 shards=0 query_referenced_structured_metadata=false pipeline_wrapper_filtered_lines=0 chunk_refs_fetch_time=0s cache_chunk_req=0 cache_chunk_hit=0 cache_chunk_bytes_stored=0 cache_chunk_bytes_fetched=0 cache_chunk_download_time=0s cache_index_req=0 cache_index_hit=0 cache_index_download_time=0s cache_stats_results_req=0 cache_stats_results_hit=0 cache_stats_results_download_time=0s cache_volume_results_req=0 cache_volume_results_hit=0 cache_volume_results_download_time=0s cache_result_req=0 cache_result_hit=0 cache_result_download_time=0s cache_result_query_length_served=0s cardinality_estimate=0 ingester_chunk_refs=0 ingester_chunk_downloaded=0 ingester_chunk_matches=0 ingester_requests=0 ingester_chunk_head_bytes=0B ingester_chunk_compressed_bytes=0B ingester_chunk_decompressed_bytes=0B ingester_post_filter_lines=0 congestion_control_latency=0s index_total_chunks=0 index_post_bloom_filter_chunks=0 index_bloom_filter_ratio=0.00 index_used_bloom_filters=false index_shard_resolver_duration=0s disable_pipeline_wrappers=false has_labelfilter_before_parser=false
loki-practica        | level=info ts=2025-12-03T01:55:36.078087103Z caller=metrics.go:237 component=frontend org_id=fake latency=fast query=vector(1)+vector(1) query_hash=2536976802 query_type=metric range_type=instant length=0s start_delta=-620909h11m3.921923958s end_delta=-620909h11m3.921923868s step=0s duration=37.549625ms status=200 limit=100 returned_lines=0 throughput=0B total_bytes=0B total_bytes_structured_metadata=0B lines_per_second=0 total_lines=0 post_filter_lines=0 total_entries=1 store_chunks_download_time=0s queue_time=4.262832ms splits=0 shards=0 query_referenced_structured_metadata=false pipeline_wrapper_filtered_lines=0 chunk_refs_fetch_time=0s cache_chunk_req=0 cache_chunk_hit=0 cache_chunk_bytes_stored=0 cache_chunk_bytes_fetched=0 cache_chunk_download_time=0s cache_index_req=0 cache_index_hit=0 cache_index_download_time=0s cache_stats_results_req=0 cache_stats_results_hit=0 cache_stats_results_download_time=0s cache_volume_results_req=0 cache_volume_results_hit=0 cache_volume_results_download_time=0s cache_result_req=0 cache_result_hit=0 cache_result_download_time=0s cache_result_query_length_served=0s cardinality_estimate=0 ingester_chunk_refs=0 ingester_chunk_downloaded=0 ingester_chunk_matches=0 ingester_requests=0 ingester_chunk_head_bytes=0B ingester_chunk_compressed_bytes=0B ingester_chunk_decompressed_bytes=0B ingester_post_filter_lines=0 congestion_control_latency=0s index_total_chunks=0 index_post_bloom_filter_chunks=0 index_bloom_filter_ratio=0.00 index_used_bloom_filters=false index_shard_resolver_duration=0s disable_pipeline_wrappers=false has_labelfilter_before_parser=false
loki-practica        | level=info ts=2025-12-03T01:55:58.96655453Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:55:59.091464468Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:55:59.091527507Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:56:29.091010418Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:56:29.091072791Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:56:58.966380635Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:56:59.090336901Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:56:59.090415203Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:57:29.092109025Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:57:29.092194069Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:57:58.96642023Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.948138566Z level=info msg="Migration successfully executed" id="Drop old table api_key_v1" duration=1.678077ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.953191453Z level=info msg="Executing migration" id="Update api_key table charset"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.953410001Z level=info msg="Migration successfully executed" id="Update api_key table charset" duration=220.622µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.958424255Z level=info msg="Executing migration" id="Add expires to api_key table"
